path	guid	bytes
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Mossy Beach 01.prefab	a924ed87860602542b77da3827111b41	44152
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Beach Sand 02.prefab	4069f9aa303586942bc3ef81e40e045c	23123
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Wavy Sand 03.prefab	4f413d950702c9a4b8571998213f317a	33634
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Island 02.prefab	c5ba697b1f02f7c40ab2dd20221af5bb	86203
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Rough Sand 02.prefab	38e8011a2cce548479f9251635d5737b	44160
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Dunes 05.png	cfaa6ad6aefdbd94fb18c4951850215c	24976
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Dunes 04.png	c9e6759f6fbb89543b887009c8c9b4fe	24074
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Mossy Sand 05.prefab	8f215b41e20c5f54290a4ea78c6b2a41	33672
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Mossy Sand 01.png	cf70bef7166401d4b98126c3e425ef8a	30212
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Highlands 02.prefab	652bc51973f5d344683e10dfdb283d33	86233
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Wavy Sand 05.png	13348e5ce7b56304796c2a36bf9fd644	26593
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Wavy Sand 04.png	fc25d5928906008418dffa12ab01aaea	27677
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Algae 04.prefab	b70708e8be4fbb24683202c19ae06d99	23126
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Mountain 02.prefab	d656e2e8fff9e67498792b913673ba63	128419
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Beach Sand 05.png	978e219e2e6f08d4b9fb9edae3007ba8	25167
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Beach Sand 04.png	03ebacc9309207d44af87d0df95df9dc	25467
Assets/MicroVerse-Presets-4/Data/NatureManufacture_LandscapeGroundPack3/Prefabs/Texture/Highlands 01.png	863d7c5f07a780b4d8691a9302426841	28089
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Desert Sand.png	ddd6f1fc24180ec41a1df7891c86909d	16750
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Desert Grass Patches.prefab	bb8f2ad8745e71f4caee51039f82c421	142431
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Desert Sand.prefab	f7a1ba79e6af4f149a8468063250b82d	53327
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Desert Flowers 02.png	55c34acf6bc15154687b923a5dcdbae0	24762
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Strate Rocks 01.png	c84051b61f0a0f94f86318d8716a6b51	26344
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Big Mesa 02.png	aa483148e748d8c4e815e600891b75dc	27612
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Rubble and Cactus.prefab	b201549852ccaeb4fb50a0364727b29b	220516
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Rubble with Grass.prefab	6b0451797e437f84da578e5fa90553c6	80460
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Rubble and Cactus.png	b50bdac5faa3961478d4c0a3af01218f	23603
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Desert Flowers 01.png	f75ba597509d2f543bd8df50de9fe1ba	22022
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Cactus Desert.prefab	a16f0403c1d189b498218cdf1a10b9bf	191299
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Cactus Desert.png	4bfe9976a8b9a964694e4cf0096298cc	21610
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Desert Flowers 01.prefab	96d837235e7010745a9853e8f078467e	131667
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Big Mesa 02.prefab	21c6a1d8fd0f9d44abf1f23da8f7589c	451244
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Cliffs 01.png	2207424393317ed4ebd4c3f710d57e8c	31758
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Cliffs 01.prefab	66081f5751c150141ac5588b62203dd9	138143
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Big Mesa 01.prefab	14c72a1179350f64f9fa1e15f262bba2	166635
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Strate Rocks 01.prefab	d49589ef7813c834d865458f87f34792	122314
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Desert Grass Patches.png	1a87837d34da41d4f8b14ac9243bb612	18880
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Desert Flowers 02.prefab	262d9d903f4e13c4e9a0841ea39d5e57	140611
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Rubble with Grass.png	fc7732b21ad890b4a893297a5a658cd1	25926
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Biomes/Big Mesa 01.png	7ff1503c886c5344eb425b96defec084	27676
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Objects/Lake.prefab	621310eeb2424db4ca56b2ca48eb736d	14597
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Objects/Lake.png	718d93b3800c9614caae6635144cefce	21437
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Cactus.prefab	1977ad591965bf44db860f3a1030b559	13803
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Grass 02.png	ca606bf516593ad49b18c7d095d85d1d	23301
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Grass 03.png	0b0c2e35b02d8444181c775a6be61c26	23618
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Peanut 01.png	95d3e1cf50f644440b8f65948de83b60	20936
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Mixed Cactus.png	b782721846214814b91ee2ceef892960	20281
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Wildflowers 01.prefab	fa6519c6844d4834b898a4e0c71fa2f0	45160
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Peanut 04.prefab	b32d8e206c0d4914a95a3217ea2c072f	34368
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Wildflowers 04.prefab	f5d91d18b73b570429058ba1d419684b	45167
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Cactus.png	1581dc5db8f837b4e82ed3be133e477f	18893
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Brittlebush 02.prefab	ba4e80e6f64a9a8418e17f387d43fa95	45155
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Peanut 01.prefab	afa86e092be97664ebf688879f411229	34359
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Saguaro.prefab	f32c8c4f3ede1be458bd44ba3101fd5a	14130
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Cow Skull.prefab	675d664c38a7b954c97a51d7fdd61eff	13706
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Grocactus.png	385f42cb863a61942b960c2df90ccb2d	20974
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Brittlebush 01.png	08ef096c89e56b94d8fa12253a977354	20679
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Strate.png	8284696cdd27afc4ebfa4f5f8cffa116	22420
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Thin Mesa.prefab	8383fe8a42d398f4ba3ac0abe631b2c6	15666
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Grocactus.prefab	5a05e662d24472c4cad7fae6a0aab8ac	15359
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Mixed Cactus (with Grass).png	8640c8d0545487b428248d8c922285a7	22462
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Strate Mesa Sharp 01.png	f5f8cae6c2962e9408cc37baf376fbe9	26885
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Peanut 02.prefab	6a9a06c891ac9ab418d2f0000863dd28	34359
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Boulders.prefab	ffc8ce2cd202b834cace0af3068b7fc8	15119
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Boulders.png	b25e52ebf18642f4ba9a3c3cd92db276	21452
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Brittlebush 01.prefab	d232858054a6abf4c82dead899023abe	45159
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Saguaro.png	f7a0059ed0e619c4fad76159edf904ed	20524
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Brittlebush 04.prefab	d92684628df03c246a2432627d50ef0a	45162
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Senita.png	16a87440812165b48abb141642e1246b	19604
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Grass 04.png	8967d78eb99056046a40e12c1070b825	27147
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Grass 03.prefab	b0d92a7eea1614b40a8fa392c75e2743	45150
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Wildflowers 02.prefab	5ec81b5f0da7d0e4ba0ebdabcfd96614	45152
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Wildflowers 01.png	115205998e5bc7b44956545fc2e4b667	20429
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Opuntia.png	4d2be5fb25d037c4eab621eeceebc300	21852
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Brittlebush 02.png	fa4483c18e3fa51429fd6052ea02b960	21980
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Brittlebush 03.png	1ad61b460e07b4e4b89822bccf1871c9	25831
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Big Mesa.prefab	551fc6af72ac6d24d80ff3985aa9777a	15663
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Strate Cliff.prefab	4052440c496a3ee41ac3fef62920df81	14224
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Strate.prefab	88c563391dd40c24fb75a2bad4ad8507	15512
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Dense Rubble.png	68d24d53a02455c4f91de619e01cf09d	27825
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Brittlebush 03.prefab	fd55400fbbc32864db05f21ca88616cb	45162
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Grass 04.prefab	894f0694a9695864b9dfb2779cfeed17	45161
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Strate Mesa Sharp 02.prefab	05689ea69d5bdf448a27ec14eae65b4f	15262
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Wildflowers 04.png	7483c4351a6373b4aba2f67fd6df3455	27632
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Thin Mesa.png	ef871a22b3644ce4a80e00201ae12576	26265
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Grass 01.prefab	7497c9fb2c727284a8b5a0d4244b2de9	45157
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Grass 01.png	b935fba7be111504b8300c1e0271b579	21909
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Mixed Cactus.prefab	70f8332160785eb4b994e0a3271a0665	84882
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Dense Rubble.prefab	70052915defe07644b37a8d9fafab4ff	14409
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Sparse Rubble.png	9471709f33434a44cbbe811c85d33fb3	25943
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Peanut 02.png	e723833861e4bc44fa2ab1d363d66866	21485
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Peanut 03.png	606b933fe9f63d042bc4270f5d86db02	25485
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Wildflowers 03.png	195c72b270d7fc44eb5357b5fdd1ecc4	25063
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Wildflowers 02.png	8ac7044e224a2fb43a4227dfbba00f40	21725
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Senita.prefab	04ad897231321054783e792b233a8163	15101
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Sparse Rubble.prefab	3b8a99d4f827b854090ef76cb9630b8d	14421
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Grass 02.prefab	bc16eebc1cded054b89ed09fc746c33e	45150
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Wildflowers 03.prefab	b4767c7e8d404b54eaf3b36cb09f5f18	45158
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Peanut 04.png	3810f9fd805d0804d833211bde7ecbd1	30794
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Big Mesa.png	658746b6789c419409f37bb5a996bf39	27377
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Strate Mesa Sharp 02.png	a25949be27a8269459d0c895384b7fe5	23469
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Strate Mesa Sharp 01.prefab	eb3b8fbb4cb5a95409c0319180c55a2b	15266
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Mixed Cactus (with Grass).prefab	a2c809518ac428d45bd9e59105bdbd4c	84905
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Brittlebush 04.png	1f22b2ec84c1d8c4297efa9a8aff0e65	23086
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Peanut 03.prefab	f0264ca76a9998845998cc6302bb38a8	34363
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Strate Cliff.png	ea137b2918d63234b9f07e20338eae7f	24431
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Opuntia.prefab	3da1db3eb7aac874c916cabdd6b6fc87	13810
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Cow Skull.png	3155b0d7911bdd649b4953aaff3ff27c	22591
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Thin Mesa with Strate.prefab	da9b2500eeb99fc44bdcc9f910f3a7d8	55842
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Vegetation/Thin Mesa with Strate.png	a042003bacaa35744992064d7e6988ba	25047
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Large Sand.prefab	ce61e150b4a0dff409cc3ad4ce2a7a87	12057
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Mixed Sand 02.prefab	c463d89dfb957d6439c4b1e9421cf42e	42378
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Stony Sand 02.png	2356020a2d112d946894628694f7f243	25160
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Mixed Sand 02.png	6478006561cbda64683b3a3848a006ca	24442
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Mixed Sand 03.png	bad79081392b0aa4fbcee8fc62b51b12	24601
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Mud 01.png	25d18341cefe18e4d9d9cad270eaa44d	25557
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Fine Sand (Rubble).png	2bc188bade060e643b56dfb1242f6521	29566
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Mixed Sand 01.prefab	48efd53bfeb0cd441b4045420f2653a0	32236
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Fine Sand (Gravel).prefab	4e437d2804030304a9fe1f037fbbd9c9	12065
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Large Sand.png	9e376beada0eb4f40a43b00d813fe5c0	22806
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Stony Sand 01.prefab	b243eccd970c6e04895f4ec848701727	42330
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Fine Sand (Gravel).png	54a6b9c726fdc504c82ba4378d3da89e	27829
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Mud 01.prefab	f3638a968e3bd144a809aea67a94bc48	12056
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Stony Sand 01.png	dfa420a1c52f1b0469961129e0c2b26a	24279
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Mixed Sand 03.prefab	681e854e9745d51479d0cdaf7434d473	42355
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Fine Sand (Rubble).prefab	b47471943aa466c428d2c54e554c4218	12066
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Fine Sand.prefab	f054613e91ca2f441a4b40b0a3b6b396	12059
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Mud Patches.png	5629bfaacc72600428776be86438d511	23857
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Fine Sand.png	e4776ece63ed0e24380da52dbfb83638	23477
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Mud Patches.prefab	8c214b73c765426409a869b05ee7b5d8	42355
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Mud 02.prefab	654b3f78a9d014543b8103b25fa5677a	42329
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Mixed Sand 01.png	f442d297a2c41454baaca7aff619e4d2	23395
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Mud 02.png	70aa7fd6f3078f34da5bcea8663f9ce2	24931
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Texture/Stony Sand 02.prefab	a57015e836fff0c4f830596829c9a426	42334
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Global/Environment Manager.png	b0c66c71c67c2a84b84fdb2bd97200aa	21656
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Global/Post Process Volume 01.png	2c54f7b8e8642bb46939017ca751bde0	26168
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Global/Post Process Volume 01.prefab	91faf4fa1c280f143bcc28464237d905	1973
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Global/Skybox Day.png	5daa3e62d1acc7441b7296f6aa4236b7	16445
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Global/Environment Manager.prefab	371cab368b4d9e54d846acc5e29954a9	5760
Assets/MicroVerse-Presets-4/Data/BK_PureNature2_MesaDesert/Prefabs/Global/Skybox Day.prefab	3a61aa780592fde48a93f9bd7e6bfb9a	1870
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Biomes/Colorful.prefab	7a956ab6007b75342832368811b66cdc	136640
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Biomes/Dry Rock.png	a55cec4dd26df694c94e6227ad2a0a95	24489
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Biomes/Bushes.prefab	fc30337516f4cbf42998d86e149640a6	133910
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Biomes/Grassland.png	e185e17e9bba57c4ba31657f733721ef	27597
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Biomes/Rocks with Plants.prefab	0f6d5a031763e0f4aa393747e1bfa160	179616
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Biomes/Bushes.png	11456f332b26c7f42b3c62c024ab094b	29062
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Biomes/Green Forest.png	2933bf848a9027f44be2bcbd94381b9d	36363
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Biomes/Green Forest.prefab	1503a3f71fb62b24887357963d0fce05	127248
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Biomes/Rocks with Plants.png	88e5e6b9209659f449ac4e5e1368dede	27795
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Biomes/Dry Rock.prefab	6d08ffafbb69aee42ab7e944a9289be1	82041
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Biomes/Grassland.prefab	a1d3f12321982cc4384071bbbd2069bf	132945
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Biomes/Mushroom Forest.prefab	212a0c4976b917b45a2e1ddbc3af3029	308189
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Biomes/Mushroom Forest.png	2038a270b7c386149ad142886e92cb6a	35888
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Biomes/Colorful.png	e0c3d437527cd9e4e81582325e6fd466	27635
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Objects/Lake.prefab	9deebe3967704e4439e88f7d1e1d665b	14592
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Objects/Shrine.png	9012ff9e360565642a5ae712a1f2cdc6	25372
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Objects/Waterfall.prefab	97e550d5817fd3d409c1e2cc40ab291f	4127
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Objects/Rock Idol.png	9b5778376736a234aaff4bdd8712429c	23805
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Objects/Lake.png	17283afc02e274e459103a35b0f87e47	20235
Assets/MicroVerse-Presets-4/Data/SicsGames_ToonEnchantedMeadow/Prefabs/Objects/Background.prefab	73f36be52a6eaa1438df65f1078b9b8b	16521
